"CAVS_CODE","CAAB_CODE","NAMES_VARIOUS","SCIENTIFIC_NAME","FAMILY","GENUS","SUBGENUS","SPECIES","SUBSPECIES","NAME_TYPE","NAME_SUBTYPE","RANK","QUALIFICATION","AUTHOR","YEAR","ORIG_COMBINATION","NAME_GUID","NAME_LAST_UPDATE","TAXON_GUID","TAXON_LAST_UPDATE","PARENT_TAXON_GUID","CONCEPT_GUID","PUB_PUB_AUTHOR","PUB_PUB_YEAR","PUB_PUB_TITLE","PUB_PUB_PAGES","PUB_PUB_PARENT_BOOK_TITLE","PUB_PUB_PARENT_JOURNAL_TITLE","PUB_PUB_PARENT_ARTICLE_TITLE","PUB_PUB_PUBLICATION_DATE","PUB_PUB_PUBLISHER","PUB_PUB_FORMATTED","PUB_PUB_QUALIFICATION","PUB_PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"","","pilkena","Salvatoria pilkena San Martin, 2005","SYLLIDAE","Salvatoria","","pilkena","","Valid Name","","Species","","San Martin","2005","Y","c63b7078-87b1-42e2-a0e5-dd4d05af34c1","20160603T02:00:46.286+0000","9108c98d-9e1d-4ffb-a833-5719c3ee2ee1","20161222T00:21:59.202+0000","05067e90-0864-4126-a7ec-bd4c42b6c6d6","9108c98d-9e1d-4ffb-a833-5719c3ee2ee1","","","","","","","","","","","","","","",""
"","","pilkena","Salvatoria pilkena San Martin, 2005","SYLLIDAE","Salvatoria","","pilkena","","Synonym","synonym","Species","","San Martin","2005","Y","63930ae3-d606-486b-bbd2-3ed67d0203a1","20160603T02:00:46.286+0000","9108c98d-9e1d-4ffb-a833-5719c3ee2ee1","20161222T00:21:59.202+0000","","4c2b0102-c4fd-4274-a720-376cdd303984","San Martín, G.","2005","Exogoninae (Polychaeta: Syllidae) from Australia with the description of a new genus and twenty-two new species","39-152","","Records of the Australian Museum","","","","<!--MARK--><a href='null0e5eea59-c397-4451-b58c-9aaef03d2bb0' class='mouseoverHref'>San Martín, G. 2005. Exogoninae (Polychaeta: Syllidae) from Australia with the description of a new genus and twenty-two new species.</a> <!--MARK--><!--MARK--><a href='null7c07530b-0b38-44f5-8f95-368da97d6ac2' class='mouseoverHref'><em>Records of the Australian Museum</em></a> <strong>57</strong>: 39-152<!--MARK-->","","Article in Journal","0e5eea59-c397-4451-b58c-9aaef03d2bb0","","7c07530b-0b38-44f5-8f95-368da97d6ac2"
"","","quadrioculata","Salvatoria quadrioculata (Augener, 1913)","SYLLIDAE","Salvatoria","","quadrioculata","","Valid Name","","Species","","Augener","1913","N","51848f39-e9db-4dbd-aa7c-c91af4786394","20160603T02:00:46.286+0000","5a97a24f-b513-463a-bcae-a111f4052308","20161222T00:21:59.202+0000","05067e90-0864-4126-a7ec-bd4c42b6c6d6","5a97a24f-b513-463a-bcae-a111f4052308","","","","","","","","","","","","","","",""
"","","quadrioculata","Grubea quadrioculata Augener, 1913","","Grubea","","quadrioculata","","Synonym","synonym","Species","","Augener","1913","Y","c268e79a-39ff-4bbb-8236-b21d5675c5ae","20160603T02:00:46.286+0000","5a97a24f-b513-463a-bcae-a111f4052308","20161222T00:21:59.202+0000","","0666112d-f28c-4564-a746-21635648d8a1","Augener, H.","1913","Polychaeta I. Errantia","65-304","Die Fauna Südwest-Australiens","","","","","<!--MARK--><a href='null49f7520b-67d2-41c1-968c-0d2ef098c705' class='mouseoverHref'>Augener, H. 1913. Polychaeta I. Errantia. pp. 65-304</a> <!--MARK--><em>in</em> <!--MARK--><a href='null4b8cab79-9c18-402e-8f18-be4258061189' class='mouseoverHref'>Michaelsen, W. & Hartmeyer, R. (eds). <em>Die Fauna Südwest-Australiens</em>. Jena : G. Fischer Band 4, Lieferung 5.</a><!--MARK-->","","Chapter in Book","49f7520b-67d2-41c1-968c-0d2ef098c705","20130130T01:11:29.511+0000","4b8cab79-9c18-402e-8f18-be4258061189"
"","","quadrioculata","Salvatoria quadrioculata (Augener, 1913)","","Salvatoria","","quadrioculata","","Generic Combination","","Species","","Augener","1913","N","d72d6983-ad61-4343-bfc0-68166b20b379","20160603T02:00:46.286+0000","5a97a24f-b513-463a-bcae-a111f4052308","20161222T00:21:59.202+0000","","ca3272d1-481e-4991-85a3-42bd1eee920a","San Martín, G.","2005","Exogoninae (Polychaeta: Syllidae) from Australia with the description of a new genus and twenty-two new species","39-152","","Records of the Australian Museum","","","","<!--MARK--><a href='null0e5eea59-c397-4451-b58c-9aaef03d2bb0' class='mouseoverHref'>San Martín, G. 2005. Exogoninae (Polychaeta: Syllidae) from Australia with the description of a new genus and twenty-two new species.</a> <!--MARK--><!--MARK--><a href='null7c07530b-0b38-44f5-8f95-368da97d6ac2' class='mouseoverHref'><em>Records of the Australian Museum</em></a> <strong>57</strong>: 39-152<!--MARK-->","","Article in Journal","0e5eea59-c397-4451-b58c-9aaef03d2bb0","","7c07530b-0b38-44f5-8f95-368da97d6ac2"
"","","Sphaerosyllis","Sphaerosyllis Claparède, 1863","SYLLIDAE","Sphaerosyllis","","","","Valid Name","","Genus","","Claparède","1863","Y","4d3e3d0c-c289-4e3d-ab10-7c39367b8487","20160603T02:00:46.286+0000","831549c8-0004-4914-bb72-24d9f7415549","20161222T00:21:59.202+0000","2c7bf7cf-7cee-4348-968b-c89bceddc471","831549c8-0004-4914-bb72-24d9f7415549","","","","","","","","","","","","","","",""
"","","Sphaerosyllis","Sphaerosyllis Claparède, 1863","","Sphaerosyllis","","","","Synonym","synonym","Genus","","Claparède","1863","Y","03357274-8768-4346-9400-6a06ab5b72d7","20160603T02:00:46.286+0000","831549c8-0004-4914-bb72-24d9f7415549","20161222T00:21:59.202+0000","","ddc86209-02e6-4d9b-b564-85efcc63d646","Claparède, A.R.E.","1863","Beobachtungen ueber Anatomie und Entwicklungsgeschichte wirbelloser Thiere an der Kueste von Normandie angestellt","120 pp., 18 pls","","","","","W. Engelmann","<!--MARK--><a href='nullde38afaa-51c5-4359-a8d1-5dea0921c12c' class='mouseoverHref'>Claparède, A.R.E. 1863. <em>Beobachtungen ueber Anatomie und Entwicklungsgeschichte wirbelloser Thiere an der Kueste von Normandie angestellt</em>. Leipzig : W. Engelmann Vol. viii 120 pp., 18 pls.</a><!--MARK-->","","Book","de38afaa-51c5-4359-a8d1-5dea0921c12c","20100201T00:24:57.171+0000",""
"","","bardukaciculata","Sphaerosyllis bardukaciculata San Martin, 2005","SYLLIDAE","Sphaerosyllis","","bardukaciculata","","Valid Name","","Species","","San Martin","2005","Y","d3532b79-7bb6-4519-a029-28e441705d49","20160603T02:00:46.286+0000","1cb4ed5b-aeca-4dbc-bdec-94dde65c208c","20161222T00:21:59.202+0000","831549c8-0004-4914-bb72-24d9f7415549","1cb4ed5b-aeca-4dbc-bdec-94dde65c208c","","","","","","","","","","","","","","",""
"","","bardukaciculata","Sphaerosyllis bardukaciculata San Martin, 2005","SYLLIDAE","Sphaerosyllis","","bardukaciculata","","Synonym","synonym","Species","","San Martin","2005","Y","2fd22962-04d0-4329-a12a-aac33580e46b","20160603T02:00:46.286+0000","1cb4ed5b-aeca-4dbc-bdec-94dde65c208c","20161222T00:21:59.202+0000","","53815b89-2fdc-4c29-877e-9fcc1fddbbe7","San Martín, G.","2005","Exogoninae (Polychaeta: Syllidae) from Australia with the description of a new genus and twenty-two new species","39-152","","Records of the Australian Museum","","","","<!--MARK--><a href='null0e5eea59-c397-4451-b58c-9aaef03d2bb0' class='mouseoverHref'>San Martín, G. 2005. Exogoninae (Polychaeta: Syllidae) from Australia with the description of a new genus and twenty-two new species.</a> <!--MARK--><!--MARK--><a href='null7c07530b-0b38-44f5-8f95-368da97d6ac2' class='mouseoverHref'><em>Records of the Australian Museum</em></a> <strong>57</strong>: 39-152<!--MARK-->","","Article in Journal","0e5eea59-c397-4451-b58c-9aaef03d2bb0","","7c07530b-0b38-44f5-8f95-368da97d6ac2"
"","","bifurcata","Sphaerosyllis bifurcata (Hartmann-Schröder, 1979)","SYLLIDAE","Sphaerosyllis","","bifurcata","","Valid Name","","Species","","Hartmann-Schröder","1979","N","9abe4cdd-2ce1-447e-a8c6-37ea9dd58fe4","20160603T02:00:46.286+0000","b8bfdec6-ae01-4b74-8e45-b805951b9ff1","20161222T00:21:59.202+0000","831549c8-0004-4914-bb72-24d9f7415549","b8bfdec6-ae01-4b74-8e45-b805951b9ff1","","","","","","","","","","","","","","",""
"","","bifurcata","Parapionosyllis bifurcata Hartmann-Schröder, 1979","","Parapionosyllis","","bifurcata","","Synonym","synonym","Species","","Hartmann-Schröder","1979","Y","38e9b4bc-75b8-499c-919f-c43cf9f3acfd","20160603T02:00:46.286+0000","b8bfdec6-ae01-4b74-8e45-b805951b9ff1","20161222T00:21:59.202+0000","","d85aa765-6a39-444a-9128-7c45e47bc6a1","Hartmann-Schröder G.","1979","Teil 2. Die Polychaeten der tropischen Nordwestküste Australiens (zwischen Derby im Norden und Port Hedland im Süden)","","","Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut","Zur kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeten und Ostracoden.","","","<!--MARK--><a href='nullc2560905-787f-41ed-bc7d-a7793323f391' class='mouseoverHref'>Hartmann-Schröder G. 1979. Teil 2. Die Polychaeten der tropischen Nordwestküste Australiens (zwischen Derby im Norden und Port Hedland im Süden).</a> <!--MARK--><em>In,</em> <!--MARK--><a href='nulle0e01b57-656a-47e5-89b7-5f57bb037853' class='mouseoverHref'>Hartmann-Schröder, G. & Hartmann, G. Zur kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeten und Ostracoden.</a> <!--MARK--><!--MARK--><a href='null171ccd89-642b-4041-beef-26bac3a726db' class='mouseoverHref'><em>Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</em></a> <strong>76</strong>: 75-218<!--MARK-->","","Section in Article","c2560905-787f-41ed-bc7d-a7793323f391","20130709T23:40:43.109+0000","e0e01b57-656a-47e5-89b7-5f57bb037853"
"","","bifurcata","Sphaerosyllis bifurcata (Hartmann-Schröder, 1979)","","Sphaerosyllis","","bifurcata","","Generic Combination","","Species","","Hartmann-Schröder","1979","N","c405dffc-1d59-4a95-ac1b-7c700bf2d86a","20160603T02:00:46.286+0000","b8bfdec6-ae01-4b74-8e45-b805951b9ff1","20161222T00:21:59.202+0000","","","","","","","","","","","","","","","","",""
"","","bifurcata","Sphaerosyllis bifurcata (Hartmann-Schröder, 1979)","","Sphaerosyllis","","bifurcata","","Generic Combination","","Species","","Hartmann-Schröder","1979","N","3d35ccc2-a2d7-4d44-b1f9-5316cbdd5d63","20160603T02:00:46.286+0000","b8bfdec6-ae01-4b74-8e45-b805951b9ff1","20161222T00:21:59.202+0000","","f064ad33-ad8f-48d2-9f72-1348814fe4f3","San Martín, G.","2005","Exogoninae (Polychaeta: Syllidae) from Australia with the description of a new genus and twenty-two new species","39-152","","Records of the Australian Museum","","","","<!--MARK--><a href='null0e5eea59-c397-4451-b58c-9aaef03d2bb0' class='mouseoverHref'>San Martín, G. 2005. Exogoninae (Polychaeta: Syllidae) from Australia with the description of a new genus and twenty-two new species.</a> <!--MARK--><!--MARK--><a href='null7c07530b-0b38-44f5-8f95-368da97d6ac2' class='mouseoverHref'><em>Records of the Australian Museum</em></a> <strong>57</strong>: 39-152<!--MARK-->","","Article in Journal","0e5eea59-c397-4451-b58c-9aaef03d2bb0","","7c07530b-0b38-44f5-8f95-368da97d6ac2"
"","","bifurcatoides","Sphaerosyllis bifurcatoides (Hartmann-Schröder, 1979)","SYLLIDAE","Sphaerosyllis","","bifurcatoides","","Valid Name","","Species","","Hartmann-Schröder","1979","N","f9b9d9b2-d11b-4d34-9635-ff69bd0c8258","20160603T02:00:46.286+0000","e0adec5d-4207-4a8d-937c-b3d494b19650","20161222T00:21:59.202+0000","831549c8-0004-4914-bb72-24d9f7415549","e0adec5d-4207-4a8d-937c-b3d494b19650","","","","","","","","","","","","","","",""
"","","bifurcatoides","Parapionosyllis bifurcatoides Hartmann-Schröder, 1979","","Parapionosyllis","","bifurcatoides","","Synonym","synonym","Species","","Hartmann-Schröder","1979","Y","42ac0edf-eb47-495f-a757-4df1fe05a3a5","20160603T02:00:46.286+0000","e0adec5d-4207-4a8d-937c-b3d494b19650","20161222T00:21:59.202+0000","","c6b19f4b-0741-4c00-8fb4-a5e6b9009684","Hartmann-Schröder G.","1979","Teil 2. Die Polychaeten der tropischen Nordwestküste Australiens (zwischen Derby im Norden und Port Hedland im Süden)","","","Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut","Zur kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeten und Ostracoden.","","","<!--MARK--><a href='nullc2560905-787f-41ed-bc7d-a7793323f391' class='mouseoverHref'>Hartmann-Schröder G. 1979. Teil 2. Die Polychaeten der tropischen Nordwestküste Australiens (zwischen Derby im Norden und Port Hedland im Süden).</a> <!--MARK--><em>In,</em> <!--MARK--><a href='nulle0e01b57-656a-47e5-89b7-5f57bb037853' class='mouseoverHref'>Hartmann-Schröder, G. & Hartmann, G. Zur kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeten und Ostracoden.</a> <!--MARK--><!--MARK--><a href='null171ccd89-642b-4041-beef-26bac3a726db' class='mouseoverHref'><em>Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</em></a> <strong>76</strong>: 75-218<!--MARK-->","","Section in Article","c2560905-787f-41ed-bc7d-a7793323f391","20130709T23:40:43.109+0000","e0e01b57-656a-47e5-89b7-5f57bb037853"
"","","bifurcatoides","Sphaerosyllis bifurcatoides (Hartmann-Schröder, 1979)","","Sphaerosyllis","","bifurcatoides","","Generic Combination","","Species","","Hartmann-Schröder","1979","N","e8eef3d8-e8a2-43ba-9388-ce13108799e7","20160603T02:00:46.286+0000","e0adec5d-4207-4a8d-937c-b3d494b19650","20161222T00:21:59.202+0000","","d3660a22-9cc5-4c8f-b58d-c19544fa7514","San Martín, G.","2005","Exogoninae (Polychaeta: Syllidae) from Australia with the description of a new genus and twenty-two new species","39-152","","Records of the Australian Museum","","","","<!--MARK--><a href='null0e5eea59-c397-4451-b58c-9aaef03d2bb0' class='mouseoverHref'>San Martín, G. 2005. Exogoninae (Polychaeta: Syllidae) from Australia with the description of a new genus and twenty-two new species.</a> <!--MARK--><!--MARK--><a href='null7c07530b-0b38-44f5-8f95-368da97d6ac2' class='mouseoverHref'><em>Records of the Australian Museum</em></a> <strong>57</strong>: 39-152<!--MARK-->","","Article in Journal","0e5eea59-c397-4451-b58c-9aaef03d2bb0","","7c07530b-0b38-44f5-8f95-368da97d6ac2"
"","","capensis","Sphaerosyllis capensis Day, 1953","SYLLIDAE","Sphaerosyllis","","capensis","","Valid Name","","Species","","Day","1953","Y","5f48a17d-25d0-4363-baed-4325e810fff0","20160603T02:00:46.286+0000","5ddbbfad-6115-45dc-829b-ae12575e218a","20161222T00:21:59.202+0000","831549c8-0004-4914-bb72-24d9f7415549","5ddbbfad-6115-45dc-829b-ae12575e218a","","","","","","","","","","","","","","",""
"","","capensis","Sphaerosyllis capensis Day, 1953","SYLLIDAE","Sphaerosyllis","","capensis","","Synonym","synonym","Species","","Day","1953","Y","5fcfc1f3-0b90-4c8b-aff5-fa9c88dbdc11","20160603T02:00:46.286+0000","5ddbbfad-6115-45dc-829b-ae12575e218a","20161222T00:21:59.202+0000","","","","","","","","","","","","","","","","",""
"","","var. capensis","Sphaerosyllis hystrix var. capensis Day, 1953","","Sphaerosyllis","","hystrix","var. capensis","Synonym","synonym","Species","","Day","1953","Y","a125a2cd-f538-4399-a57f-32b68c795df8","20160603T02:00:46.286+0000","5ddbbfad-6115-45dc-829b-ae12575e218a","20161222T00:21:59.202+0000","","d9a820f9-15ec-4466-be54-6fe44926b731","Day, J.H.","1953","The Polychaete fauna of South Africa. Part. 2. Errant species from Cape shores and estuaries","397-441","","Annals of the Natal Museum","","","","<!--MARK--><a href='null3a626636-30b0-45fe-8fa3-3df721c2397f' class='mouseoverHref'>Day, J.H. 1953. The Polychaete fauna of South Africa. Part. 2. Errant species from Cape shores and estuaries.</a> <!--MARK--><!--MARK--><a href='null7f9d49f2-a947-4661-ad5e-e7ff8b3cc589' class='mouseoverHref'><em>Annals of the Natal Museum</em></a> <strong>12</strong>(3): 397-441<!--MARK-->","","Article in Journal","3a626636-30b0-45fe-8fa3-3df721c2397f","20081009T05:11:37.000+0000","7f9d49f2-a947-4661-ad5e-e7ff8b3cc589"
"","","cuticulata","Sphaerosyllis cuticulata Hartmann-Schröder, 1991","","Sphaerosyllis","","cuticulata","","Synonym","synonym","Species","","Hartmann-Schröder","1991","Y","49715720-4620-41cb-a0ba-8532fceca334","20160603T02:00:46.286+0000","5ddbbfad-6115-45dc-829b-ae12575e218a","20161222T00:21:59.202+0000","","2d7229ae-e9f6-46de-bfb1-b3abda5306dc","Hartmann-Schröder, G.","1991","Teil 16. Die Polychaeten der subtropisch-tropischen bis tropischen Ostküste Australiens zwischen Maclean (New South Wales) und Gladstone (Queensland) sowie von Heron Island (Groß Barriere-Riff)","17-71","","","","","","<!--MARK--><a href='nulla4038eea-1b22-4721-a196-7549221f26bd' class='mouseoverHref'>Hartmann-Schröder, G. 1991. Teil 16. Die Polychaeten der subtropisch-tropischen bis tropischen Ostküste Australiens zwischen Maclean (New South Wales) und Gladstone (Queensland) sowie von Heron Island (Groß Barriere-Riff). <I>In</I> Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.<I> Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</I>. 17-71 pp.</a>","","Miscellaneous","a4038eea-1b22-4721-a196-7549221f26bd","20081009T05:11:37.000+0000",""
"","","centroamericana","Sphaerosyllis centroamericana Hartmann-Schröder, 1959","SYLLIDAE","Sphaerosyllis","","centroamericana","","Valid Name","","Species","","Hartmann-Schröder","1959","Y","b656b9e2-2286-4c36-ba54-83774d9b9b9e","20160603T02:00:46.286+0000","4b5e573b-7473-404a-9545-59e1d89e2ee9","20161222T00:21:59.202+0000","831549c8-0004-4914-bb72-24d9f7415549","4b5e573b-7473-404a-9545-59e1d89e2ee9","","","","","","","","","","","","","","",""
"","","centroamericana","Sphaerosyllis centroamericana G. Hartmann-Schröder, 1959","","Sphaerosyllis","","centroamericana","","Synonym","synonym","Species","","G. Hartmann-Schröder","1959","Y","32d3a6a6-5183-4715-[iban]","20160603T02:00:46.286+0000","4b5e573b-7473-404a-9545-59e1d89e2ee9","20161222T00:21:59.202+0000","","911fd3d0-c3fd-49f2-b662-33bfacba7d63","Hartmann-Schröder, G.","1959","Zur Ökologie der Polychaeten des Mangrove-Estero-Gebietes von El Salvador","69-183","","Beiträge zur Neotropischen Fauna","","","","<!--MARK--><a href='null68d564b2-ff04-4b56-bd3e-9eb6fff28187' class='mouseoverHref'>Hartmann-Schröder, G. 1959. Zur Ökologie der Polychaeten des Mangrove-Estero-Gebietes von El Salvador.</a> <!--MARK--><!--MARK--><a href='nulle0f54370-68f1-45ea-80b8-b1acb775fb7f' class='mouseoverHref'><em>Beiträge zur Neotropischen Fauna</em></a> <strong>1</strong>: 69-183<!--MARK-->","","Article in Journal","68d564b2-ff04-4b56-bd3e-9eb6fff28187","20081009T05:11:37.000+0000","e0f54370-68f1-45ea-80b8-b1acb775fb7f"
"","","cuticulata","Sphaerosyllis cuticulata Hartmann-Schröder, 1991","SYLLIDAE","Sphaerosyllis","","cuticulata","","Valid Name","","Species","","Hartmann-Schröder","1991","Y","1e54f507-7b58-4e79-89b5-f004fdf75ca5","20160603T02:00:46.286+0000","7fd37657-ded9-4180-9428-8d036624c8e3","20161222T00:21:59.202+0000","831549c8-0004-4914-bb72-24d9f7415549","7fd37657-ded9-4180-9428-8d036624c8e3","","","","","","","","","","","","","","",""
"","","cuticulata","Sphaerosyllis cuticulata Hartmann-Schröder, 1991","","Sphaerosyllis","","cuticulata","","Synonym","synonym","Species","","Hartmann-Schröder","1991","Y","680b43c9-d086-4350-855d-eb8fc901c3eb","20160603T02:00:46.286+0000","7fd37657-ded9-4180-9428-8d036624c8e3","20161222T00:21:59.202+0000","","d9180fac-7571-4876-a5cc-8858d8556c52","Hartmann-Schröder, G.","1991","Teil 16. Die Polychaeten der subtropisch-tropischen bis tropischen Ostküste Australiens zwischen Maclean (New South Wales) und Gladstone (Queensland) sowie von Heron Island (Groß Barriere-Riff)","17-71","","","","","","<!--MARK--><a href='nulla4038eea-1b22-4721-a196-7549221f26bd' class='mouseoverHref'>Hartmann-Schröder, G. 1991. Teil 16. Die Polychaeten der subtropisch-tropischen bis tropischen Ostküste Australiens zwischen Maclean (New South Wales) und Gladstone (Queensland) sowie von Heron Island (Groß Barriere-Riff). <I>In</I> Hartmann-Schröder, G. & Hartmann, G. Zur Kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeta.<I> Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</I>. 17-71 pp.</a>","","Miscellaneous","a4038eea-1b22-4721-a196-7549221f26bd","20081009T05:11:37.000+0000",""
"","","densopapillata","Sphaerosyllis densopapillata Hartmann-Schröder, 1979","SYLLIDAE","Sphaerosyllis","","densopapillata","","Valid Name","","Species","","Hartmann-Schröder","1979","Y","caa831b7-adb6-47c6-8328-b40fbcbedbcd","20160603T02:00:46.286+0000","7b44664a-02fb-4a8f-9145-dceaf23a94ed","20161222T00:21:59.202+0000","831549c8-0004-4914-bb72-24d9f7415549","7b44664a-02fb-4a8f-9145-dceaf23a94ed","","","","","","","","","","","","","","",""
"","","densopapillata","Sphaerosyllis capensis densopapillata Hartmann-Schröder, 1979","","Sphaerosyllis","","capensis","densopapillata","Synonym","synonym","Species","","Hartmann-Schröder","1979","Y","51f61877-9c1e-48ba-b52c-91a299fab3c1","20160603T02:00:46.286+0000","7b44664a-02fb-4a8f-9145-dceaf23a94ed","20161222T00:21:59.202+0000","","3646d173-b5f9-4b68-9061-75269a3f3cc9","Hartmann-Schröder G.","1979","Teil 2. Die Polychaeten der tropischen Nordwestküste Australiens (zwischen Derby im Norden und Port Hedland im Süden)","","","Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut","Zur kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeten und Ostracoden.","","","<!--MARK--><a href='nullc2560905-787f-41ed-bc7d-a7793323f391' class='mouseoverHref'>Hartmann-Schröder G. 1979. Teil 2. Die Polychaeten der tropischen Nordwestküste Australiens (zwischen Derby im Norden und Port Hedland im Süden).</a> <!--MARK--><em>In,</em> <!--MARK--><a href='nulle0e01b57-656a-47e5-89b7-5f57bb037853' class='mouseoverHref'>Hartmann-Schröder, G. & Hartmann, G. Zur kenntnis des Eulitorals der australischen Küsten unter besonderer Berücksichtigung der Polychaeten und Ostracoden.</a> <!--MARK--><!--MARK--><a href='null171ccd89-642b-4041-beef-26bac3a726db' class='mouseoverHref'><em>Mitteilungen aus dem Hamburgischen Zoologischen Museum und Institut</em></a> <strong>76</strong>: 75-218<!--MARK-->","","Section in Article","c2560905-787f-41ed-bc7d-a7793323f391","20130709T23:40:43.109+0000","e0e01b57-656a-47e5-89b7-5f57bb037853"
"","","erinaceus","Sphaerosyllis erinaceus Claparéde, 1863","SYLLIDAE","Sphaerosyllis","","erinaceus","","Valid Name","","Species","","Claparéde","1863","Y","f04c23c6-f8bd-4e13-8e0e-82157973b45c","20160603T02:00:46.286+0000","098d19a0-d2e9-4461-97c2-0357f2ef2ff5","20161222T00:21:59.202+0000","831549c8-0004-4914-bb72-24d9f7415549","098d19a0-d2e9-4461-97c2-0357f2ef2ff5","","","","","","","","","","","","","","",""
"","","erinaceus","Sphaerosyllis erinaceus Claparède, A.R.E., 1863","","Sphaerosyllis","","erinaceus","","Synonym","synonym","Species","","Claparède, A.R.E.","1863","Y","3ca2f1d6-19aa-4f81-8e1a-8f022fcef761","20160603T02:00:46.286+0000","098d19a0-d2e9-4461-97c2-0357f2ef2ff5","20161222T00:21:59.202+0000","","2aef6c7f-ef7c-4232-8695-a5973d2fe893","Claparède, A.R.E.","1863","Beobachtungen ueber Anatomie und Entwicklungsgeschichte wirbelloser Thiere an der Kueste von Normandie angestellt","120 pp., 18 pls","","","","","W. Engelmann","<!--MARK--><a href='nullde38afaa-51c5-4359-a8d1-5dea0921c12c' class='mouseoverHref'>Claparède, A.R.E. 1863. <em>Beobachtungen ueber Anatomie und Entwicklungsgeschichte wirbelloser Thiere an der Kueste von Normandie angestellt</em>. Leipzig : W. Engelmann Vol. viii 120 pp., 18 pls.</a><!--MARK-->","","Book","de38afaa-51c5-4359-a8d1-5dea0921c12c","20100201T00:24:57.171+0000",""
"","","georgeharrisoni","Sphaerosyllis georgeharrisoni San Martin, 2005","SYLLIDAE","Sphaerosyllis","","georgeharrisoni","","Valid Name","","Species","","San Martin","2005","Y","27ea79f9-640e-4c81-8df9-00aeb48d790a","20160603T02:00:46.286+0000","c0506a01-1714-4ceb-8258-db7d68269cfe","20161222T00:21:59.202+0000","831549c8-0004-4914-bb72-24d9f7415549","c0506a01-1714-4ceb-8258-db7d68269cfe","","","","","","","","","","","","","","",""
"","","georgeharrisoni","Sphaerosyllis georgeharrisoni San Martin, 2005","","Sphaerosyllis","","georgeharrisoni","","Synonym","synonym","Species","","San Martin","2005","Y","d0b2783e-bfff-4271-8e60-d7d6740931ef","20160603T02:00:46.286+0000","c0506a01-1714-4ceb-8258-db7d68269cfe","20161222T00:21:59.202+0000","","0697309e-b1a1-4297-ab88-1b254eb73f90","San Martín, G.","2005","Exogoninae (Polychaeta: Syllidae) from Australia with the description of a new genus and twenty-two new species","39-152","","Records of the Australian Museum","","","","<!--MARK--><a href='null0e5eea59-c397-4451-b58c-9aaef03d2bb0' class='mouseoverHref'>San Martín, G. 2005. Exogoninae (Polychaeta: Syllidae) from Australia with the description of a new genus and twenty-two new species.</a> <!--MARK--><!--MARK--><a href='null7c07530b-0b38-44f5-8f95-368da97d6ac2' class='mouseoverHref'><em>Records of the Australian Museum</em></a> <strong>57</strong>: 39-152<!--MARK-->","","Article in Journal","0e5eea59-c397-4451-b58c-9aaef03d2bb0","","7c07530b-0b38-44f5-8f95-368da97d6ac2"
"","","goorabantennata","Sphaerosyllis goorabantennata San Martin, 2005","SYLLIDAE","Sphaerosyllis","","goorabantennata","","Valid Name","","Species","","San Martin","2005","Y","f7abf1f7-c5c5-4690-8774-586c1dbe7fbe","20160603T02:00:46.286+0000","e4982c69-bfff-4a92-916d-e29911599e2a","20161222T00:21:59.202+0000","831549c8-0004-4914-bb72-24d9f7415549","e4982c69-bfff-4a92-916d-e29911599e2a","","","","","","","","","","","","","","",""
